20180306 000000;56.297;56.297;56.297;56.297;0
20180307 000000;56.862;56.862;56.862;56.862;0
20180308 000000;56.895;56.895;56.895;56.895;0
20180309 000000;57.043;57.043;57.043;57.043;0
20180310 000000;57.043;57.043;57.043;57.043;0
20180311 000000;57.043;57.043;57.043;57.043;0
20180312 000000;56.94;56.94;56.94;56.94;0
20180313 000000;56.798;56.798;56.798;56.798;0
20180314 000000;56.992;56.992;56.992;56.992;0
20180315 000000;57.235;57.235;57.235;57.235;0
20180316 000000;57.634;57.634;57.634;57.634;0
20180317 000000;57.634;57.634;57.634;57.634;0
20180318 000000;57.634;57.634;57.634;57.634;0
20180319 000000;57.979;57.979;57.979;57.979;0
20180320 000000;57.712;57.712;57.712;57.712;0
20180321 000000;57.482;57.482;57.482;57.482;0
20180322 000000;57.096;57.096;57.096;57.096;0
20180323 000000;57.135;57.135;57.135;57.135;0
20180324 000000;57.135;57.135;57.135;57.135;0
20180325 000000;57.135;57.135;57.135;57.135;0
20180326 000000;56.958;56.958;56.958;56.958;0
20180327 000000;57.224;57.224;57.224;57.224;0
20180328 000000;57.529;57.529;57.529;57.529;0
20180329 000000;57.536;57.536;57.536;57.536;0
20180330 000000;57.536;57.536;57.536;57.536;0
20180331 000000;57.536;57.536;57.536;57.536;0
20180401 000000;57.536;57.536;57.536;57.536;0
20180402 000000;57.536;57.536;57.536;57.536;0
20180403 000000;57.592;57.592;57.592;57.592;0
20180404 000000;57.81;57.81;57.81;57.81;0
20180405 000000;57.606;57.606;57.606;57.606;0
20180406 000000;57.894;57.894;57.894;57.894;0
20180407 000000;57.894;57.894;57.894;57.894;0
20180408 000000;57.894;57.894;57.894;57.894;0
20180409 000000;60.235;60.235;60.235;60.235;0
20180410 000000;62.666;62.666;62.666;62.666;0
20180411 000000;64.606;64.606;64.606;64.606;0
20180412 000000;61.588;61.588;61.588;61.588;0
20180413 000000;61.881;61.881;61.881;61.881;0
20180414 000000;61.881;61.881;61.881;61.881;0
20180415 000000;61.881;61.881;61.881;61.881;0
20180416 000000;62.2;62.2;62.2;62.2;0
20180417 000000;61.763;61.763;61.763;61.763;0
20180418 000000;61.499;61.499;61.499;61.499;0
20180419 000000;60.804;60.804;60.804;60.804;0
20180420 000000;61.531;61.531;61.531;61.531;0
20180421 000000;61.531;61.531;61.531;61.531;0
20180422 000000;61.531;61.531;61.531;61.531;0
20180423 000000;61.818;61.818;61.818;61.818;0
20180424 000000;61.62;61.62;61.62;61.62;0
20180425 000000;62.131;62.131;62.131;62.131;0
20180426 000000;62.872;62.872;62.872;62.872;0
20180427 000000;62.484;62.484;62.484;62.484;0
20180428 000000;62.484;62.484;62.484;62.484;0
20180429 000000;62.484;62.484;62.484;62.484;0
20180430 000000;62.885;62.885;62.885;62.885;0
