20180409 000000;107.01;107.01;107.01;107.01;0
20180410 000000;107.01;107.01;107.01;107.01;0
20180411 000000;106.8;106.8;106.8;106.8;0
20180412 000000;107.15;107.15;107.15;107.15;0
20180413 000000;107.69;107.69;107.69;107.69;0
20180414 000000;107.69;107.69;107.69;107.69;0
20180415 000000;107.69;107.69;107.69;107.69;0
20180416 000000;107.33;107.33;107.33;107.33;0
20180417 000000;107.11;107.11;107.11;107.11;0
20180418 000000;107.22;107.22;107.22;107.22;0
20180419 000000;107.32;107.32;107.32;107.32;0
20180420 000000;107.57;107.57;107.57;107.57;0
20180421 000000;107.57;107.57;107.57;107.57;0
20180422 000000;107.57;107.57;107.57;107.57;0
20180423 000000;108.17;108.17;108.17;108.17;0
20180424 000000;108.83;108.83;108.83;108.83;0
20180425 000000;109.18;109.18;109.18;109.18;0
20180426 000000;109.2;109.2;109.2;109.2;0
20180427 000000;109.32;109.32;109.32;109.32;0
20180428 000000;109.32;109.32;109.32;109.32;0
20180429 000000;109.32;109.32;109.32;109.32;0
20180430 000000;109.38;109.38;109.38;109.38;0
